asma1,9.6961866561,75.8395010082,40.3044196752,83.0016478662,0.8169046412,4.3898164143,18.4800543199,12.3183642051,0.6247666861,2.4127409242,0.3067231432,1.652323547,1.0011597782,0.8905158149,1.3106917967
asma2,19.0519351569,130.5878220158,57.3090172562,111.8247754535,1.0280746915,6.597559324,25.3607736763,18.196804372,0.9786861927,3.4221466416,0.5140067887,2.320603966,1.6323055888,1.3808996375,2.0636593613
asma3,9.4192905656,58.9197884527,46.4547358233,108.2394710344,0.8075154549,4.7195652826,24.2518182061,18.4079942651,0.6298984854,3.0745396973,0.3496830306,1.8213312469,1.1031756028,0.9338083573,1.4105364901
asma4,6.3305160253,176.6102383659,23.4872159714,174.4203431365,0.3153789013,10.4917605908,15.2521476861,13.5810361811,1.0815883147,2.1653074872,0.3297357642,1.3116952165,1.3782608823,1.1756322953,1.7488475199
asma5,9.0622506971,115.4936922884,35.1256109617,90.5374601833,0.5948089092,4.9603157321,15.156583882,11.7508743433,0.689883702,2.1450855027,0.3588661709,1.1245954205,1.1363383552,0.9655455837,1.5537105916
asma6,9.091887174,81.2136707982,38.594338797,112.0232196802,0.7817552177,4.9604240676,19.9611995335,16.0856434686,0.7322200018,2.7603730028,0.4253705175,1.6144495364,1.4139691851,1.2640936664,1.7636664916
asma7,17.5257408771,110.9948397435,48.9849550586,120.8432880631,1.0138252736,6.4921772506,26.6922795,15.4915049583,1.2147992359,3.6697615171,0.7247833108,2.0287061333,3.1123927595,2.6789084035,4.2138766771
asma8,10.9794396878,59.4245501915,50.5827755111,109.2776498603,0.9374775783,5.0078854434,25.0748739678,19.498970727,0.9516057764,3.5109547857,0.5244730338,2.0910085237,2.4418501355,2.1278189895,3.0183904735
asma9,21.3344501099,118.7203007147,28.6542050883,101.0520714273,0.7161378622,6.1035117641,10.8570209664,11.9484829643,0.652128089,1.7422359525,0.8039158935,1.2935646108,0.2238932798,0.3418959393,0.7188766987
asma10,31.2535968759,163.2726822228,21.9328450017,201.7049037653,0.767085854,11.8834705571,14.4194532721,23.8375362253,1.0750843042,2.7511564583,0.9404060212,1.482584236,0.2933608831,0.403864764,0.7068642645
asma11,29.6647473098,130.2396491319,20.627240641,185.9728930453,0.7415991073,9.6944028481,10.5388367947,20.6488589601,0.9174885379,2.3642599298,0.9464645815,1.3434511022,0.2669222886,0.4345409275,0.6887281912
asma12,29.6647473098,130.2396491319,20.627240641,185.9728930453,0.7415991073,9.6944028481,10.5388367947,20.6488589601,0.9174885379,2.3642599298,0.9464645815,1.3434511022,0.2669222886,0.4345409275,0.6887281912
